2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
2026-07-13 00:48:36.356 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=29836
2026-07-13 00:48:40.569 | INFO     | __main__:log_requests:51 - GET /api/asset/status/list -> 200 (0.118s)
2026-07-13 00:48:40.615 | INFO     | __main__:log_requests:51 - GET /api/check/sheet/5 -> 200 (0.039s)
2026-07-13 00:50:30.288 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=6848
2026-07-13 00:50:36.586 | INFO     | __main__:log_requests:51 - GET /api/user/profile -> 200 (0.176s)
2026-07-13 00:50:36.622 | INFO     | __main__:log_requests:51 - GET /api/user/perms -> 200 (0.028s)
2026-07-13 00:50:36.963 | INFO     | __main__:log_requests:51 - GET /api/asset/status/list -> 200 (0.015s)
2026-07-13 00:50:37.044 | INFO     | __main__:log_requests:51 - GET /api/check/sheet/5 -> 200 (0.063s)
2026-07-13 00:54:55.605 | INFO     | __main__:<module>:76 - Gateway starting on port 9900, PID=17656
2026-07-13 00:55:09.647 | INFO     | __main__:log_requests:57 - GET /api/user/profile -> 200 (0.095s)
2026-07-13 00:55:09.685 | INFO     | __main__:log_requests:57 - GET /api/user/perms -> 200 (0.032s)
2026-07-13 00:55:10.003 | INFO     | __main__:log_requests:57 - GET /api/asset/status/list -> 200 (0.025s)
2026-07-13 00:55:10.058 | INFO     | __main__:log_requests:57 - GET /api/check/sheet/5 -> 200 (0.040s)
2026-07-13 00:58:20.114 | INFO     | __main__:<module>:63 - Gateway starting on port 9900, PID=27836
2026-07-13 00:58:28.860 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.184s)
2026-07-13 00:58:28.894 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.027s)
2026-07-13 00:58:29.296 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.037s)
2026-07-13 00:58:29.366 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.056s)
2026-07-13 00:58:37.651 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.013s)
2026-07-13 00:58:37.766 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.011s)
2026-07-13 00:58:38.054 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.006s)
2026-07-13 00:58:38.106 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.012s)
2026-07-13 00:59:11.992 | INFO     | __main__:log_requests:44 - POST /api/check/sheet/save -> 200 (0.077s)
2026-07-13 00:59:20.050 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.007s)
2026-07-13 00:59:20.063 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.006s)
2026-07-13 00:59:20.165 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.005s)
2026-07-13 00:59:20.181 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.008s)
2026-07-13 07:32:32.780 | INFO     | __main__:<module>:63 - Gateway starting on port 9900, PID=22876
2026-07-13 07:37:31.702 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.224s)
2026-07-13 07:37:31.726 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.021s)
2026-07-13 07:37:32.219 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.030s)
2026-07-13 07:37:32.226 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:37:32.385 | INFO     | __main__:log_requests:44 - GET /api/apply/pending -> 200 (0.145s)
2026-07-13 07:37:32.385 | INFO     | __main__:log_requests:44 - GET /api/report/dashboard -> 200 (0.148s)
2026-07-13 07:37:32.420 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.176s)
2026-07-13 07:37:32.420 | INFO     | __main__:log_requests:44 - GET /api/report/asset -> 200 (0.181s)
2026-07-13 07:37:37.056 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.039s)
2026-07-13 07:37:37.057 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.040s)
2026-07-13 07:37:37.057 | INFO     | __main__:log_requests:44 - GET /api/asset/category/list -> 200 (0.042s)
2026-07-13 07:37:37.107 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.013s)
2026-07-13 07:37:39.865 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.006s)
2026-07-13 07:37:39.871 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.006s)
2026-07-13 07:37:42.325 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.022s)
2026-07-13 07:37:42.325 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.025s)
2026-07-13 07:37:42.325 | INFO     | __main__:log_requests:44 - GET /api/apply/my -> 200 (0.025s)
2026-07-13 07:37:47.471 | INFO     | __main__:log_requests:44 - GET /api/apply/pending -> 200 (0.006s)
2026-07-13 07:37:47.488 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.006s)
2026-07-13 07:37:50.589 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.011s)
2026-07-13 07:37:50.589 | INFO     | __main__:log_requests:44 - GET /api/apply/approved -> 200 (0.013s)
2026-07-13 07:37:56.402 | INFO     | __main__:log_requests:44 - GET /api/role/list -> 200 (0.079s)
